2023-08-14 17:04:23.075 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - 服务器发生异常：JSON parse error: Cannot construct instance of `java.util.LinkedHashMap` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('itemName'); nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `java.util.LinkedHashMap` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('itemName')
2023-08-14 17:04:23.086 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
2023-08-14 17:04:23.086 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2023-08-14 17:04:23.086 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
2023-08-14 17:04:23.086 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
2023-08-14 17:04:23.087 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2023-08-14 17:04:23.087 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2023-08-14 17:04:23.087 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2023-08-14 17:04:23.087 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2023-08-14 17:04:23.087 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2023-08-14 17:04:23.087 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2023-08-14 17:04:23.087 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-08-14 17:04:23.088 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2023-08-14 17:04:23.088 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-08-14 17:04:23.088 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-08-14 17:04:23.088 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2023-08-14 17:04:23.088 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-08-14 17:04:23.088 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2023-08-14 17:04:23.089 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2023-08-14 17:04:23.090 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.lang.Thread.run(Thread.java:835)
2023-08-14 19:36:53.884 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - 服务器发生异常：
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'fim_item_table.item_code'
### The error may exist in com/benewake/saleordersystem/mapper/ItemMapper.java (best guess)
### The error may involve com.benewake.saleordersystem.mapper.ItemMapper.insertItem-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO fim_item_table (item_code, item_name, item_type, quantitative) VALUES (?, ?, ?, ?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'fim_item_table.item_code'
; Duplicate entry '123' for key 'fim_item_table.item_code'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'fim_item_table.item_code'
2023-08-14 19:36:53.885 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
2023-08-14 19:36:53.885 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
2023-08-14 19:36:53.885 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
2023-08-14 19:36:53.885 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
2023-08-14 19:36:53.885 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.sun.proxy.$Proxy95.insert(Unknown Source)
2023-08-14 19:36:53.885 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
2023-08-14 19:36:53.885 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.sun.proxy.$Proxy125.insertItem(Unknown Source)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.service.impl.ItemServiceImpl.insertItem(ItemServiceImpl.java:77)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.ItemController.addItem(ItemController.java:69)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.ItemController$$FastClassBySpringCGLIB$$4859d9a6.invoke(<generated>)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
2023-08-14 19:36:53.886 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.aspect.LogAspect.before(LogAspect.java:68)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.lang.reflect.Method.invoke(Method.java:567)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
2023-08-14 19:36:53.887 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.ItemController$$EnhancerBySpringCGLIB$$22d83c7.addItem(<generated>)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.lang.reflect.Method.invoke(Method.java:567)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
2023-08-14 19:36:53.888 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:167)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.mapper.ItemControllerTest.testAddItemWithValidData(ItemControllerTest.java:40)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-08-14 19:36:53.889 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-08-14 19:36:53.890 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.lang.reflect.Method.invoke(Method.java:567)
2023-08-14 19:36:53.890 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
2023-08-14 19:36:53.890 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
2023-08-14 19:36:53.890 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
2023-08-14 19:36:53.890 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
2023-08-14 19:36:53.890 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
2023-08-14 19:36:53.890 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
2023-08-14 19:36:53.890 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
2023-08-14 19:36:53.890 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
2023-08-14 19:36:53.891 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
2023-08-14 19:36:53.891 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
2023-08-14 19:36:53.891 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
2023-08-14 19:36:53.891 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
2023-08-14 19:36:53.891 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
2023-08-14 19:36:53.891 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
